Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed   470000/ 2426391 entries, 19.37% (elapsed time   938.9s, curr speed    0.511 kHz, avg speed    0.501 kHz), accepted    22886/  470001 events ( 4.87%)
Processed   480000/ 2426391 entries, 19.78% (elapsed time   960.2s, curr speed    0.470 kHz, avg speed    0.500 kHz), accepted    23402/  480001 events ( 4.88%)
Processed   490000/ 2426391 entries, 20.19% (elapsed time   979.4s, curr speed    0.520 kHz, avg speed    0.500 kHz), accepted    23882/  490001 events ( 4.87%)
Processed   500000/ 2426391 entries, 20.61% (elapsed time  1000.6s, curr speed    0.471 kHz, avg speed    0.500 kHz), accepted    24404/  500001 events ( 4.88%)
Processed   510000/ 2426391 entries, 21.02% (elapsed time  1019.5s, curr speed    0.529 kHz, avg speed    0.500 kHz), accepted    24877/  510001 events ( 4.88%)
Processed   520000/ 2426391 entries, 21.43% (elapsed time  1039.4s, curr speed    0.503 kHz, avg speed    0.500 kHz), accepted    25362/  520001 events ( 4.88%)
Processed   530000/ 2426391 entries, 21.84% (elapsed time  1057.7s, curr speed    0.544 kHz, avg speed    0.501 kHz), accepted    25914/  530001 events ( 4.89%)
Processed   540000/ 2426391 entries, 22.26% (elapsed time  1077.5s, curr speed    0.505 kHz, avg speed    0.501 kHz), accepted    26393/  540001 events ( 4.89%)
Processed   550000/ 2426391 entries, 22.67% (elapsed time  1097.0s, curr speed    0.515 kHz, avg speed    0.501 kHz), accepted    26903/  550001 events ( 4.89%)
Processed   560000/ 2426391 entries, 23.08% (elapsed time  1115.2s, curr speed    0.547 kHz, avg speed    0.502 kHz), accepted    27352/  560001 events ( 4.88%)
Processed   570000/ 2426391 entries, 23.49% (elapsed time  1134.2s, curr speed    0.527 kHz, avg speed    0.503 kHz), accepted    27863/  570001 events ( 4.89%)
Processed   580000/ 2426391 entries, 23.90% (elapsed time  1153.7s, curr speed    0.514 kHz, avg speed    0.503 kHz), accepted    28424/  580001 events ( 4.90%)
Processed   590000/ 2426391 entries, 24.32% (elapsed time  1173.6s, curr speed    0.502 kHz, avg speed    0.503 kHz), accepted    28907/  590001 events ( 4.90%)
Processed   600000/ 2426391 entries, 24.73% (elapsed time  1193.2s, curr speed    0.510 kHz, avg speed    0.503 kHz), accepted    29419/  600001 events ( 4.90%)
Processed   610000/ 2426391 entries, 25.14% (elapsed time  1212.3s, curr speed    0.522 kHz, avg speed    0.503 kHz), accepted    29901/  610001 events ( 4.90%)
Processed   620000/ 2426391 entries, 25.55% (elapsed time  1233.2s, curr speed    0.479 kHz, avg speed    0.503 kHz), accepted    30443/  620001 events ( 4.91%)
Processed   630000/ 2426391 entries, 25.96% (elapsed time  1253.1s, curr speed    0.504 kHz, avg speed    0.503 kHz), accepted    30906/  630001 events ( 4.91%)
Processed   640000/ 2426391 entries, 26.38% (elapsed time  1272.8s, curr speed    0.507 kHz, avg speed    0.503 kHz), accepted    31415/  640001 events ( 4.91%)
Processed   650000/ 2426391 entries, 26.79% (elapsed time  1293.5s, curr speed    0.482 kHz, avg speed    0.503 kHz), accepted    31978/  650001 events ( 4.92%)
Processed   660000/ 2426391 entries, 27.20% (elapsed time  1313.6s, curr speed    0.497 kHz, avg speed    0.502 kHz), accepted    32558/  660001 events ( 4.93%)
Processed   670000/ 2426391 entries, 27.61% (elapsed time  1333.1s, curr speed    0.513 kHz, avg speed    0.503 kHz), accepted    33090/  670001 events ( 4.94%)
Processed   680000/ 2426391 entries, 28.03% (elapsed time  1353.7s, curr speed    0.486 kHz, avg speed    0.502 kHz), accepted    33664/  680001 events ( 4.95%)
Processed   690000/ 2426391 entries, 28.44% (elapsed time  1372.8s, curr speed    0.524 kHz, avg speed    0.503 kHz), accepted    34164/  690001 events ( 4.95%)
Processed   700000/ 2426391 entries, 28.85% (elapsed time  1391.7s, curr speed    0.530 kHz, avg speed    0.503 kHz), accepted    34663/  700001 events ( 4.95%)
Processed   710000/ 2426391 entries, 29.26% (elapsed time  1411.6s, curr speed    0.502 kHz, avg speed    0.503 kHz), accepted    35180/  710001 events ( 4.95%)
Processed   720000/ 2426391 entries, 29.67% (elapsed time  1432.3s, curr speed    0.484 kHz, avg speed    0.503 kHz), accepted    35712/  720001 events ( 4.96%)
Processed   730000/ 2426391 entries, 30.09% (elapsed time  1452.2s, curr speed    0.503 kHz, avg speed    0.503 kHz), accepted    36266/  730001 events ( 4.97%)
Processed   740000/ 2426391 entries, 30.50% (elapsed time  1471.7s, curr speed    0.511 kHz, avg speed    0.503 kHz), accepted    36823/  740001 events ( 4.98%)
Processed   750000/ 2426391 entries, 30.91% (elapsed time  1492.4s, curr speed    0.484 kHz, avg speed    0.503 kHz), accepted    37325/  750001 events ( 4.98%)
Processed   760000/ 2426391 entries, 31.32% (elapsed time  1512.3s, curr speed    0.503 kHz, avg speed    0.503 kHz), accepted    37860/  760001 events ( 4.98%)
Processed   770000/ 2426391 entries, 31.73% (elapsed time  1532.0s, curr speed    0.506 kHz, avg speed    0.503 kHz), accepted    38391/  770001 events ( 4.99%)
Processed   780000/ 2426391 entries, 32.15% (elapsed time  1550.9s, curr speed    0.529 kHz, avg speed    0.503 kHz), accepted    38887/  780001 events ( 4.99%)
Processed   790000/ 2426391 entries, 32.56% (elapsed time  1571.0s, curr speed    0.499 kHz, avg speed    0.503 kHz), accepted    39418/  790001 events ( 4.99%)
Processed   800000/ 2426391 entries, 32.97% (elapsed time  1591.0s, curr speed    0.498 kHz, avg speed    0.503 kHz), accepted    39934/  800001 events ( 4.99%)
Processed   810000/ 2426391 entries, 33.38% (elapsed time  1610.8s, curr speed    0.506 kHz, avg speed    0.503 kHz), accepted    40444/  810001 events ( 4.99%)
Processed   820000/ 2426391 entries, 33.80% (elapsed time  1630.7s, curr speed    0.503 kHz, avg speed    0.503 kHz), accepted    40968/  820001 events ( 5.00%)
Processed   830000/ 2426391 entries, 34.21% (elapsed time  1650.0s, curr speed    0.517 kHz, avg speed    0.503 kHz), accepted    41473/  830001 events ( 5.00%)
Processed   840000/ 2426391 entries, 34.62% (elapsed time  1669.4s, curr speed    0.516 kHz, avg speed    0.503 kHz), accepted    41975/  840001 events ( 5.00%)
Processed   850000/ 2426391 entries, 35.03% (elapsed time  1689.5s, curr speed    0.497 kHz, avg speed    0.503 kHz), accepted    42501/  850001 events ( 5.00%)
Processed   860000/ 2426391 entries, 35.44% (elapsed time  1708.5s, curr speed    0.527 kHz, avg speed    0.503 kHz), accepted    43019/  860001 events ( 5.00%)
Processed   870000/ 2426391 entries, 35.86% (elapsed time  1728.7s, curr speed    0.495 kHz, avg speed    0.503 kHz), accepted    43527/  870001 events ( 5.00%)
Processed   880000/ 2426391 entries, 36.27% (elapsed time  1747.4s, curr speed    0.536 kHz, avg speed    0.504 kHz), accepted    44070/  880001 events ( 5.01%)
Processed   890000/ 2426391 entries, 36.68% (elapsed time  1767.4s, curr speed    0.500 kHz, avg speed    0.504 kHz), accepted    44569/  890001 events ( 5.01%)
Processed   900000/ 2426391 entries, 37.09% (elapsed time  1786.7s, curr speed    0.518 kHz, avg speed    0.504 kHz), accepted    45107/  900001 events ( 5.01%)
Processed   910000/ 2426391 entries, 37.50% (elapsed time  1805.9s, curr speed    0.520 kHz, avg speed    0.504 kHz), accepted    45607/  910001 events ( 5.01%)
Processed   920000/ 2426391 entries, 37.92% (elapsed time  1824.4s, curr speed    0.542 kHz, avg speed    0.504 kHz), accepted    46053/  920001 events ( 5.01%)
Processed   930000/ 2426391 entries, 38.33% (elapsed time  1843.3s, curr speed    0.528 kHz, avg speed    0.505 kHz), accepted    46519/  930001 events ( 5.00%)
Processed   940000/ 2426391 entries, 38.74% (elapsed time  1862.7s, curr speed    0.516 kHz, avg speed    0.505 kHz), accepted    46950/  940001 events ( 4.99%)
Processed   950000/ 2426391 entries, 39.15% (elapsed time  1883.2s, curr speed    0.487 kHz, avg speed    0.504 kHz), accepted    47448/  950001 events ( 4.99%)
Processed   960000/ 2426391 entries, 39.56% (elapsed time  1903.1s, curr speed    0.504 kHz, avg speed    0.504 kHz), accepted    47921/  960001 events ( 4.99%)
Processed   970000/ 2426391 entries, 39.98% (elapsed time  1922.3s, curr speed    0.519 kHz, avg speed    0.505 kHz), accepted    48412/  970001 events ( 4.99%)
Processed   980000/ 2426391 entries, 40.39% (elapsed time  1941.3s, curr speed    0.528 kHz, avg speed    0.505 kHz), accepted    48913/  980001 events ( 4.99%)
Processed   990000/ 2426391 entries, 40.80% (elapsed time  1959.7s, curr speed    0.544 kHz, avg speed    0.505 kHz), accepted    49422/  990001 events ( 4.99%)
Processed  1000000/ 2426391 entries, 41.21% (elapsed time  1979.0s, curr speed    0.516 kHz, avg speed    0.505 kHz), accepted    49978/ 1000001 events ( 5.00%)
Processed  1010000/ 2426391 entries, 41.63% (elapsed time  1999.5s, curr speed    0.488 kHz, avg speed    0.505 kHz), accepted    50549/ 1010001 events ( 5.00%)
Processed  1020000/ 2426391 entries, 42.04% (elapsed time  2019.0s, curr speed    0.513 kHz, avg speed    0.505 kHz), accepted    51064/ 1020001 events ( 5.01%)
Processed  1030000/ 2426391 entries, 42.45% (elapsed time  2038.0s, curr speed    0.528 kHz, avg speed    0.505 kHz), accepted    51605/ 1030001 events ( 5.01%)
Processed  1040000/ 2426391 entries, 42.86% (elapsed time  2057.0s, curr speed    0.525 kHz, avg speed    0.506 kHz), accepted    52127/ 1040001 events ( 5.01%)
Processed  1050000/ 2426391 entries, 43.27% (elapsed time  2077.2s, curr speed    0.495 kHz, avg speed    0.505 kHz), accepted    52629/ 1050001 events ( 5.01%)
Processed  1060000/ 2426391 entries, 43.69% (elapsed time  2096.6s, curr speed    0.517 kHz, avg speed    0.506 kHz), accepted    53051/ 1060001 events ( 5.00%)
Processed  1070000/ 2426391 entries, 44.10% (elapsed time  2115.8s, curr speed    0.521 kHz, avg speed    0.506 kHz), accepted    53527/ 1070001 events ( 5.00%)
Processed  1080000/ 2426391 entries, 44.51% (elapsed time  2135.8s, curr speed    0.500 kHz, avg speed    0.506 kHz), accepted    53978/ 1080001 events ( 5.00%)
Processed  1090000/ 2426391 entries, 44.92% (elapsed time  2154.8s, curr speed    0.526 kHz, avg speed    0.506 kHz), accepted    54469/ 1090001 events ( 5.00%)
Processed  1100000/ 2426391 entries, 45.33% (elapsed time  2174.6s, curr speed    0.506 kHz, avg speed    0.506 kHz), accepted    54978/ 1100001 events ( 5.00%)
Processed  1110000/ 2426391 entries, 45.75% (elapsed time  2194.7s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    55465/ 1110001 events ( 5.00%)
Processed  1120000/ 2426391 entries, 46.16% (elapsed time  2214.5s, curr speed    0.504 kHz, avg speed    0.506 kHz), accepted    55930/ 1120001 events ( 4.99%)
Processed  1130000/ 2426391 entries, 46.57% (elapsed time  2233.3s, curr speed    0.532 kHz, avg speed    0.506 kHz), accepted    56412/ 1130001 events ( 4.99%)
Processed  1140000/ 2426391 entries, 46.98% (elapsed time  2253.1s, curr speed    0.505 kHz, avg speed    0.506 kHz), accepted    56870/ 1140001 events ( 4.99%)
Processed  1150000/ 2426391 entries, 47.40% (elapsed time  2272.6s, curr speed    0.514 kHz, avg speed    0.506 kHz), accepted    57340/ 1150001 events ( 4.99%)
Processed  1160000/ 2426391 entries, 47.81% (elapsed time  2292.0s, curr speed    0.514 kHz, avg speed    0.506 kHz), accepted    57842/ 1160001 events ( 4.99%)
Processed  1170000/ 2426391 entries, 48.22% (elapsed time  2311.6s, curr speed    0.510 kHz, avg speed    0.506 kHz), accepted    58363/ 1170001 events ( 4.99%)
Processed  1180000/ 2426391 entries, 48.63% (elapsed time  2331.7s, curr speed    0.499 kHz, avg speed    0.506 kHz), accepted    58847/ 1180001 events ( 4.99%)
Processed  1190000/ 2426391 entries, 49.04% (elapsed time  2351.5s, curr speed    0.505 kHz, avg speed    0.506 kHz), accepted    59365/ 1190001 events ( 4.99%)
Processed  1200000/ 2426391 entries, 49.46% (elapsed time  2370.6s, curr speed    0.523 kHz, avg speed    0.506 kHz), accepted    59839/ 1200001 events ( 4.99%)
Processed  1210000/ 2426391 entries, 49.87% (elapsed time  2390.6s, curr speed    0.501 kHz, avg speed    0.506 kHz), accepted    60309/ 1210001 events ( 4.98%)
Processed  1220000/ 2426391 entries, 50.28% (elapsed time  2409.8s, curr speed    0.519 kHz, avg speed    0.506 kHz), accepted    60764/ 1220001 events ( 4.98%)
Processed  1230000/ 2426391 entries, 50.69% (elapsed time  2430.1s, curr speed    0.493 kHz, avg speed    0.506 kHz), accepted    61277/ 1230001 events ( 4.98%)
Processed  1240000/ 2426391 entries, 51.10% (elapsed time  2450.0s, curr speed    0.503 kHz, avg speed    0.506 kHz), accepted    61792/ 1240001 events ( 4.98%)
Processed  1250000/ 2426391 entries, 51.52% (elapsed time  2469.6s, curr speed    0.510 kHz, avg speed    0.506 kHz), accepted    62264/ 1250001 events ( 4.98%)
Processed  1260000/ 2426391 entries, 51.93% (elapsed time  2489.5s, curr speed    0.503 kHz, avg speed    0.506 kHz), accepted    62741/ 1260001 events ( 4.98%)
Processed  1270000/ 2426391 entries, 52.34% (elapsed time  2509.6s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    63199/ 1270001 events ( 4.98%)
Processed  1280000/ 2426391 entries, 52.75% (elapsed time  2528.5s, curr speed    0.529 kHz, avg speed    0.506 kHz), accepted    63686/ 1280001 events ( 4.98%)
Processed  1290000/ 2426391 entries, 53.17% (elapsed time  2547.6s, curr speed    0.523 kHz, avg speed    0.506 kHz), accepted    64198/ 1290001 events ( 4.98%)
Processed  1300000/ 2426391 entries, 53.58% (elapsed time  2567.0s, curr speed    0.515 kHz, avg speed    0.506 kHz), accepted    64700/ 1300001 events ( 4.98%)
Processed  1310000/ 2426391 entries, 53.99% (elapsed time  2586.7s, curr speed    0.507 kHz, avg speed    0.506 kHz), accepted    65251/ 1310001 events ( 4.98%)
Processed  1320000/ 2426391 entries, 54.40% (elapsed time  2607.0s, curr speed    0.494 kHz, avg speed    0.506 kHz), accepted    65707/ 1320001 events ( 4.98%)
Processed  1330000/ 2426391 entries, 54.81% (elapsed time  2626.1s, curr speed    0.522 kHz, avg speed    0.506 kHz), accepted    66184/ 1330001 events ( 4.98%)
Processed  1340000/ 2426391 entries, 55.23% (elapsed time  2645.4s, curr speed    0.518 kHz, avg speed    0.507 kHz), accepted    66719/ 1340001 events ( 4.98%)
Processed  1350000/ 2426391 entries, 55.64% (elapsed time  2665.4s, curr speed    0.500 kHz, avg speed    0.506 kHz), accepted    67247/ 1350001 events ( 4.98%)
Processed  1360000/ 2426391 entries, 56.05% (elapsed time  2684.7s, curr speed    0.519 kHz, avg speed    0.507 kHz), accepted    67760/ 1360001 events ( 4.98%)
Processed  1370000/ 2426391 entries, 56.46% (elapsed time  2704.0s, curr speed    0.518 kHz, avg speed    0.507 kHz), accepted    68306/ 1370001 events ( 4.99%)
Processed  1380000/ 2426391 entries, 56.87% (elapsed time  2723.6s, curr speed    0.511 kHz, avg speed    0.507 kHz), accepted    68805/ 1380001 events ( 4.99%)
Processed  1390000/ 2426391 entries, 57.29% (elapsed time  2743.3s, curr speed    0.508 kHz, avg speed    0.507 kHz), accepted    69350/ 1390001 events ( 4.99%)
Processed  1400000/ 2426391 entries, 57.70% (elapsed time  2763.0s, curr speed    0.506 kHz, avg speed    0.507 kHz), accepted    69883/ 1400001 events ( 4.99%)
Processed  1410000/ 2426391 entries, 58.11% (elapsed time  2782.8s, curr speed    0.506 kHz, avg speed    0.507 kHz), accepted    70404/ 1410001 events ( 4.99%)
Processed  1420000/ 2426391 entries, 58.52% (elapsed time  2801.4s, curr speed    0.539 kHz, avg speed    0.507 kHz), accepted    70978/ 1420001 events ( 5.00%)
Processed  1430000/ 2426391 entries, 58.94% (elapsed time  2820.8s, curr speed    0.513 kHz, avg speed    0.507 kHz), accepted    71511/ 1430001 events ( 5.00%)
Processed  1440000/ 2426391 entries, 59.35% (elapsed time  2841.1s, curr speed    0.493 kHz, avg speed    0.507 kHz), accepted    72065/ 1440001 events ( 5.00%)
Processed  1450000/ 2426391 entries, 59.76% (elapsed time  2862.0s, curr speed    0.480 kHz, avg speed    0.507 kHz), accepted    72568/ 1450001 events ( 5.00%)
Processed  1460000/ 2426391 entries, 60.17% (elapsed time  2881.7s, curr speed    0.506 kHz, avg speed    0.507 kHz), accepted    73177/ 1460001 events ( 5.01%)
Processed  1470000/ 2426391 entries, 60.58% (elapsed time  2901.9s, curr speed    0.497 kHz, avg speed    0.507 kHz), accepted    73658/ 1470001 events ( 5.01%)
Processed  1480000/ 2426391 entries, 61.00% (elapsed time  2922.5s, curr speed    0.485 kHz, avg speed    0.506 kHz), accepted    74145/ 1480001 events ( 5.01%)
Processed  1490000/ 2426391 entries, 61.41% (elapsed time  2942.0s, curr speed    0.513 kHz, avg speed    0.506 kHz), accepted    74659/ 1490001 events ( 5.01%)
Processed  1500000/ 2426391 entries, 61.82% (elapsed time  2961.8s, curr speed    0.504 kHz, avg speed    0.506 kHz), accepted    75143/ 1500001 events ( 5.01%)
Processed  1510000/ 2426391 entries, 62.23% (elapsed time  2982.4s, curr speed    0.486 kHz, avg speed    0.506 kHz), accepted    75622/ 1510001 events ( 5.01%)
Processed  1520000/ 2426391 entries, 62.64% (elapsed time  3003.4s, curr speed    0.476 kHz, avg speed    0.506 kHz), accepted    76153/ 1520001 events ( 5.01%)
Processed  1530000/ 2426391 entries, 63.06% (elapsed time  3023.5s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    76682/ 1530001 events ( 5.01%)
Processed  1540000/ 2426391 entries, 63.47% (elapsed time  3043.5s, curr speed    0.499 kHz, avg speed    0.506 kHz), accepted    77206/ 1540001 events ( 5.01%)
Processed  1550000/ 2426391 entries, 63.88% (elapsed time  3063.0s, curr speed    0.514 kHz, avg speed    0.506 kHz), accepted    77800/ 1550001 events ( 5.02%)
Processed  1560000/ 2426391 entries, 64.29% (elapsed time  3082.8s, curr speed    0.504 kHz, avg speed    0.506 kHz), accepted    78317/ 1560001 events ( 5.02%)
Processed  1570000/ 2426391 entries, 64.71% (elapsed time  3103.0s, curr speed    0.497 kHz, avg speed    0.506 kHz), accepted    78860/ 1570001 events ( 5.02%)
Processed  1580000/ 2426391 entries, 65.12% (elapsed time  3122.0s, curr speed    0.524 kHz, avg speed    0.506 kHz), accepted    79374/ 1580001 events ( 5.02%)
Processed  1590000/ 2426391 entries, 65.53% (elapsed time  3141.8s, curr speed    0.506 kHz, avg speed    0.506 kHz), accepted    79911/ 1590001 events ( 5.03%)
Processed  1600000/ 2426391 entries, 65.94% (elapsed time  3161.4s, curr speed    0.512 kHz, avg speed    0.506 kHz), accepted    80415/ 1600001 events ( 5.03%)
Processed  1610000/ 2426391 entries, 66.35% (elapsed time  3182.2s, curr speed    0.480 kHz, avg speed    0.506 kHz), accepted    80952/ 1610001 events ( 5.03%)
Processed  1620000/ 2426391 entries, 66.77% (elapsed time  3201.9s, curr speed    0.506 kHz, avg speed    0.506 kHz), accepted    81505/ 1620001 events ( 5.03%)
Processed  1630000/ 2426391 entries, 67.18% (elapsed time  3220.7s, curr speed    0.534 kHz, avg speed    0.506 kHz), accepted    81980/ 1630001 events ( 5.03%)
Processed  1640000/ 2426391 entries, 67.59% (elapsed time  3240.1s, curr speed    0.516 kHz, avg speed    0.506 kHz), accepted    82507/ 1640001 events ( 5.03%)
Processed  1650000/ 2426391 entries, 68.00% (elapsed time  3260.6s, curr speed    0.488 kHz, avg speed    0.506 kHz), accepted    83008/ 1650001 events ( 5.03%)
Processed  1660000/ 2426391 entries, 68.41% (elapsed time  3280.0s, curr speed    0.514 kHz, avg speed    0.506 kHz), accepted    83558/ 1660001 events ( 5.03%)
Processed  1670000/ 2426391 entries, 68.83% (elapsed time  3298.2s, curr speed    0.551 kHz, avg speed    0.506 kHz), accepted    84097/ 1670001 events ( 5.04%)
Processed  1680000/ 2426391 entries, 69.24% (elapsed time  3317.4s, curr speed    0.519 kHz, avg speed    0.506 kHz), accepted    84620/ 1680001 events ( 5.04%)
Processed  1690000/ 2426391 entries, 69.65% (elapsed time  3336.8s, curr speed    0.515 kHz, avg speed    0.506 kHz), accepted    85172/ 1690001 events ( 5.04%)
Processed  1700000/ 2426391 entries, 70.06% (elapsed time  3357.3s, curr speed    0.489 kHz, avg speed    0.506 kHz), accepted    85687/ 1700001 events ( 5.04%)
Processed  1710000/ 2426391 entries, 70.48% (elapsed time  3377.8s, curr speed    0.487 kHz, avg speed    0.506 kHz), accepted    86216/ 1710001 events ( 5.04%)
